Date,TSLA
2/1/2014,10.00666714
3/1/2014,9.970666885
6/1/2014,9.800000191
7/1/2014,9.957332611
8/1/2014,10.08533287
9/1/2014,9.83533287
10/1/2014,9.71466732
13/1/2014,9.289333344
14/1/2014,10.75133324
15/1/2014,10.94200039
16/1/2014,11.39799976
17/1/2014,11.33399963
21/1/2014,11.77866745
22/1/2014,11.90400028
23/1/2014,12.10000038
24/1/2014,11.64000034
27/1/2014,11.30799961
28/1/2014,11.8920002
29/1/2014,11.68200016
30/1/2014,12.18933296
31/1/2014,12.09399986
3/2/2014,11.80733299
4/2/2014,11.91533279
5/2/2014,11.62800026
6/2/2014,11.8920002
7/2/2014,12.43533325
10/2/2014,13.10400009
11/2/2014,13.1079998
12/2/2014,13.02133274
13/2/2014,13.30866718
14/2/2014,13.21533298
18/2/2014,13.57999992
19/2/2014,12.90933323
20/2/2014,13.99800014
21/2/2014,13.97333336
24/2/2014,14.51000023
25/2/2014,16.53333282
26/2/2014,16.86666679
27/2/2014,16.83600044
28/2/2014,16.32066727
3/3/2014,16.70400047
4/3/2014,16.9893322
5/3/2014,16.84399986
6/3/2014,16.86266708
7/3/2014,16.41399956
10/3/2014,15.92266655
11/3/2014,15.62733269
12/3/2014,16.09933281
13/3/2014,15.85266685
14/3/2014,15.39799976
17/3/2014,15.59866714
18/3/2014,16.00266647
19/3/2014,15.72266674
20/3/2014,15.66066742
21/3/2014,15.25933266
24/3/2014,14.67800045
25/3/2014,14.6960001
26/3/2014,14.19733334
27/3/2014,13.82133293
28/3/2014,14.15799999
31/3/2014,13.89666653
1/4/2014,14.46466732
2/4/2014,15.35266685
3/4/2014,15.02666664
4/4/2014,14.14866734
7/4/2014,13.83466721
8/4/2014,14.36400032
9/4/2014,14.46199989
10/4/2014,13.61266708
11/4/2014,13.58533287
14/4/2014,13.20600033
15/4/2014,12.92733288
16/4/2014,13.27400017
17/4/2014,13.20800018
21/4/2014,13.62533283
22/4/2014,14.57600021
23/4/2014,13.86600018
24/4/2014,13.85733318
25/4/2014,13.32333279
28/4/2014,13.23400021
29/4/2014,13.79466724
30/4/2014,13.85933304
1/5/2014,13.84866714
2/5/2014,14.06066704
5/5/2014,14.44066715
6/5/2014,13.81866741
7/5/2014,13.42333317
8/5/2014,11.90600014
9/5/2014,12.15066719
12/5/2014,12.3113327
13/5/2014,12.67733288
14/5/2014,12.70800018
15/5/2014,12.57266712
16/5/2014,12.77066708
19/5/2014,13.07266712
20/5/2014,13.02000046
21/5/2014,13.2966671
22/5/2014,13.65866661
23/5/2014,13.81999969
27/5/2014,14.10400009
28/5/2014,14.01599979
29/5/2014,14.01599979
30/5/2014,13.85133266
2/6/2014,13.64666653
3/6/2014,13.66266727
4/6/2014,13.59933281
5/6/2014,13.79333305
6/6/2014,13.87800026
9/6/2014,13.68733311
10/6/2014,13.48666668
11/6/2014,13.63133335
12/6/2014,13.56799984
13/6/2014,13.76133347
16/6/2014,14.97399998
17/6/2014,15.44466686
18/6/2014,15.14133263
19/6/2014,15.18599987
20/6/2014,15.30599976
23/6/2014,15.81466675
24/6/2014,15.5
25/6/2014,15.79266739
26/6/2014,15.70666695
27/6/2014,15.93733311
30/6/2014,16.00399971
1/7/2014,15.98133278
2/7/2014,15.29533291
3/7/2014,15.28333282
7/7/2014,14.84399986
8/7/2014,14.60466671
9/7/2014,14.87066746
10/7/2014,14.63066673
11/7/2014,14.54199982
14/7/2014,15.11333275
15/7/2014,14.63866711
16/7/2014,14.47733307
17/7/2014,14.35999966
18/7/2014,14.66800022
21/7/2014,14.70266724
22/7/2014,14.63866711
23/7/2014,14.83266735
24/7/2014,14.90266705
25/7/2014,14.9046669
28/7/2014,14.98799992
29/7/2014,15.00066662
30/7/2014,15.26133347
31/7/2014,14.88666725
1/8/2014,15.55133343
4/8/2014,15.90133286
5/8/2014,15.899333
6/8/2014,16.5953331
7/8/2014,16.82600021
8/8/2014,16.54199982
11/8/2014,17.28800011
12/8/2014,17.3306675
13/8/2014,17.35400009
14/8/2014,17.42533302
15/8/2014,17.46733284
18/8/2014,17.32933235
19/8/2014,17.11733246
20/8/2014,17.04733276
21/8/2014,16.95599937
22/8/2014,17.1186676
25/8/2014,17.50333214
26/8/2014,17.44933319
27/8/2014,17.54999924
28/8/2014,17.59066772
29/8/2014,17.97999954
2/9/2014,18.94133377
3/9/2014,18.74600029
4/9/2014,19.06933212
5/9/2014,18.49266624
8/9/2014,18.80733299
9/9/2014,18.56533241
10/9/2014,18.73999977
11/9/2014,18.68733215
12/9/2014,18.61333275
15/9/2014,16.92399979
16/9/2014,17.38266754
17/9/2014,17.42533302
18/9/2014,17.58799934
19/9/2014,17.28800011
22/9/2014,16.66866684
23/9/2014,16.69400024
24/9/2014,16.8093338
25/9/2014,16.46333313
26/9/2014,16.44000053
29/9/2014,16.35066795
30/9/2014,16.17866707
1/10/2014,16.01600075
2/10/2014,16.76133347
3/10/2014,17.01399994
6/10/2014,17.37466621
7/10/2014,17.30466652
8/10/2014,17.28533363
9/10/2014,17.13400078
10/10/2014,15.79399967
13/10/2014,14.97266674
14/10/2014,15.13733292
15/10/2014,15.31333256
16/10/2014,15.09000015
17/10/2014,15.16533279
20/10/2014,15.36466694
21/10/2014,15.68933296
22/10/2014,15.40666676
23/10/2014,15.68599987
24/10/2014,15.68266678
27/10/2014,14.77799988
28/10/2014,16.18466759
29/10/2014,15.87333298
30/10/2014,15.91066742
31/10/2014,16.11333275
3/11/2014,16.17266655
4/11/2014,15.92866707
5/11/2014,15.39799976
6/11/2014,16.08133316
7/11/2014,16.01333237
10/11/2014,16.12866783
11/11/2014,16.73866653
12/11/2014,16.60666656
13/11/2014,16.78000069
14/11/2014,17.24533272
17/11/2014,16.93199921
18/11/2014,17.18000031
19/11/2014,16.51600075
20/11/2014,16.5806675
21/11/2014,16.18533325
24/11/2014,16.44799995
25/11/2014,16.53933334
26/11/2014,16.56266785
28/11/2014,16.30133247
1/12/2014,15.44266701
2/12/2014,15.42866707
3/12/2014,15.28666687
4/12/2014,15.21866703
5/12/2014,14.91399956
8/12/2014,14.29066658
9/12/2014,14.45933342
10/12/2014,13.98933315
11/12/2014,13.92533302
12/12/2014,13.80000019
15/12/2014,13.60266685
16/12/2014,13.18733311
17/12/2014,13.72133255
18/12/2014,14.55066681
19/12/2014,14.61933327
22/12/2014,14.84000015
23/12/2014,14.73133278
24/12/2014,14.81733322
26/12/2014,15.18799973
29/12/2014,15.04733276
30/12/2014,14.81533337
31/12/2014,14.82733345
2/1/2015,14.62066746
5/1/2015,14.00599957
6/1/2015,14.08533287
7/1/2015,14.06333256
8/1/2015,14.0413332
9/1/2015,13.77733326
12/1/2015,13.48066711
13/1/2015,13.61666679
14/1/2015,12.84599972
15/1/2015,12.7913332
16/1/2015,12.87133312
20/1/2015,12.79533291
21/1/2015,13.10466671
22/1/2015,13.44133282
23/1/2015,13.41933346
26/1/2015,13.77000046
27/1/2015,13.73200035
28/1/2015,13.2913332
29/1/2015,13.68000031
30/1/2015,13.57333279
2/2/2015,14.06266689
3/2/2015,14.55733299
4/2/2015,14.56999969
5/2/2015,14.73266697
6/2/2015,14.49066734
9/2/2015,14.49866676
10/2/2015,14.41933346
11/2/2015,14.18666744
12/2/2015,13.5253334
13/2/2015,13.58466721
17/2/2015,13.62333298
18/2/2015,13.63066673
19/2/2015,14.11400032
20/2/2015,14.47399998
23/2/2015,13.82266712
24/2/2015,13.60733318
25/2/2015,13.58399963
26/2/2015,13.81266689
27/2/2015,13.55599976
2/3/2015,13.15533257
3/3/2015,13.3039999
4/3/2015,13.49600029
5/3/2015,13.37533283
6/3/2015,12.92533302
9/3/2015,12.72533321
10/3/2015,12.68799973
11/3/2015,12.91600037
12/3/2015,12.73799992
13/3/2015,12.57866669
16/3/2015,13.0466671
17/3/2015,12.98200035
18/3/2015,13.38066673
19/3/2015,13.04333305
20/3/2015,13.20533276
23/3/2015,13.30866718
24/3/2015,13.44799995
25/3/2015,12.9533329
26/3/2015,12.69400024
27/3/2015,12.33333302
30/3/2015,12.70466709
31/3/2015,12.58466721
1/4/2015,12.50599957
2/4/2015,12.73333263
6/4/2015,13.53999996
7/4/2015,13.55000019
8/4/2015,13.84466743
9/4/2015,14.00599957
10/4/2015,14.06000042
13/4/2015,13.98533344
14/4/2015,13.83066654
15/4/2015,13.85533333
16/4/2015,13.77999973
17/4/2015,13.78600025
20/4/2015,13.68466663
21/4/2015,13.96066666
22/4/2015,14.62933254
23/4/2015,14.57333279
24/4/2015,14.56200027
27/4/2015,15.43666744
28/4/2015,15.3653326
29/4/2015,15.49666691
30/4/2015,15.06999969
1/5/2015,15.06866741
4/5/2015,15.36733341
5/5/2015,15.52999973
6/5/2015,15.36200047
7/5/2015,15.78666687
8/5/2015,15.77400017
11/5/2015,15.9659996
12/5/2015,16.31599998
13/5/2015,16.21199989
14/5/2015,16.2733326
15/5/2015,16.58933258
18/5/2015,16.58333206
19/5/2015,16.47599983
20/5/2015,16.29000092
21/5/2015,16.37466621
22/5/2015,16.51533318
26/5/2015,16.49733353
27/5/2015,16.49533272
28/5/2015,16.76333237
29/5/2015,16.71999931
1/6/2015,16.62999916
2/6/2015,16.55666733
3/6/2015,16.59933281
4/6/2015,16.39466667
5/6/2015,16.60933304
8/6/2015,17.08600044
9/6/2015,17.06666756
10/6/2015,16.71333313
11/6/2015,16.7606678
12/6/2015,16.71266747
15/6/2015,16.69199944
16/6/2015,16.87466621
17/6/2015,17.36066628
18/6/2015,17.45933342
19/6/2015,17.50066757
22/6/2015,17.31933212
23/6/2015,17.84466743
24/6/2015,17.6779995
25/6/2015,17.9193325
26/6/2015,17.80599976
29/6/2015,17.46800041
30/6/2015,17.88400078
1/7/2015,17.94333267
2/7/2015,18.66799927
6/7/2015,18.64800072
7/7/2015,17.85866737
8/7/2015,16.99733353
9/7/2015,17.19466782
10/7/2015,17.27666664
13/7/2015,17.47733307
14/7/2015,17.70999908
15/7/2015,17.54266739
16/7/2015,17.77866745
17/7/2015,18.31066704
20/7/2015,18.81733322
21/7/2015,17.78466606
22/7/2015,17.8579998
23/7/2015,17.81333351
24/7/2015,17.69400024
27/7/2015,16.86733246
28/7/2015,17.6546669
29/7/2015,17.58799934
30/7/2015,17.7859993
31/7/2015,17.74333382
3/8/2015,17.3326664
4/8/2015,17.75200081
5/8/2015,18.00866699
6/8/2015,16.40866661
7/8/2015,16.1673336
10/8/2015,16.07600021
11/8/2015,15.82466698
12/8/2015,15.87800026
13/8/2015,16.1673336
14/8/2015,16.20999908
17/8/2015,16.99933243
18/8/2015,17.3813324
19/8/2015,17.01666641
20/8/2015,16.14533234
21/8/2015,15.3846674
24/8/2015,14.59133339
25/8/2015,14.66866684
26/8/2015,14.98933315
27/8/2015,16.19933319
28/8/2015,16.56533241
31/8/2015,16.60400009
1/9/2015,15.90866661
2/9/2015,16.5126667
3/9/2015,16.37133217
4/9/2015,16.12866783
8/9/2015,16.54466629
9/9/2015,16.59399986
10/9/2015,16.56533241
11/9/2015,16.68266678
14/9/2015,16.8793335
15/9/2015,16.9046669
16/9/2015,17.48333359
17/9/2015,17.47133255
18/9/2015,17.37466621
21/9/2015,17.61333275
22/9/2015,17.39599991
23/9/2015,17.40399933
24/9/2015,17.54133224
25/9/2015,17.12733269
28/9/2015,16.56200027
29/9/2015,16.44333267
30/9/2015,16.55999947
1/10/2015,15.99199963
2/10/2015,16.50466728
5/10/2015,16.40999985
6/10/2015,16.09733391
7/10/2015,15.46399975
8/10/2015,15.11466694
9/10/2015,14.71266747
12/10/2015,14.37199974
13/10/2015,14.61666679
14/10/2015,14.4586668
15/10/2015,14.75399971
16/10/2015,15.13399982
19/10/2015,15.20666695
20/10/2015,14.20199966
21/10/2015,14.00599957
22/10/2015,14.11466694
23/10/2015,13.93933296
26/10/2015,14.350667
27/10/2015,14.0233326
28/10/2015,14.19733334
29/10/2015,14.10866737
30/10/2015,13.79533291
2/11/2015,14.25266743
3/11/2015,13.89000034
4/11/2015,15.44200039
5/11/2015,15.45133305
6/11/2015,15.49066734
9/11/2015,15.02200031
10/11/2015,14.4333334
11/11/2015,14.60533333
12/11/2015,14.1960001
13/11/2015,13.81266689
16/11/2015,14.28733253
17/11/2015,14.26666737
18/11/2015,14.73799992
19/11/2015,14.78666687
20/11/2015,14.66733265
23/11/2015,14.51666737
24/11/2015,14.55000019
25/11/2015,15.30933285
27/11/2015,15.44066715
30/11/2015,15.350667
1/12/2015,15.81266689
2/12/2015,15.4659996
3/12/2015,15.51399994
4/12/2015,15.35866737
7/12/2015,15.40866661
8/12/2015,15.11466694
9/12/2015,14.96800041
10/12/2015,15.13799953
11/12/2015,14.46800041
14/12/2015,14.57199955
15/12/2015,14.73933315
16/12/2015,15.63399982
17/12/2015,15.55933285
18/12/2015,15.36400032
21/12/2015,15.50399971
22/12/2015,15.32999992
23/12/2015,15.31333256
24/12/2015,15.37133312
28/12/2015,15.26333332
29/12/2015,15.81266689
30/12/2015,15.87266731
31/12/2015,16.00066757
4/1/2016,14.89400005
5/1/2016,14.89533329
6/1/2016,14.60266685
7/1/2016,14.37666702
8/1/2016,14.0666666
11/1/2016,13.85666656
12/1/2016,13.99800014
13/1/2016,13.35400009
14/1/2016,13.74533272
15/1/2016,13.66600037
19/1/2016,13.64799976
20/1/2016,13.24666691
21/1/2016,13.33133316
22/1/2016,13.50333309
25/1/2016,13.09200001
26/1/2016,12.90400028
27/1/2016,12.53800011
28/1/2016,12.64666653
29/1/2016,12.74666691
1/2/2016,13.12933254
2/2/2016,12.18533325
3/2/2016,11.56533337
4/2/2016,11.6886673
5/2/2016,10.84000015
8/2/2016,9.866000175
9/2/2016,9.883333206
10/2/2016,9.578000069
11/2/2016,10.03133297
12/2/2016,10.06933308
16/2/2016,10.34466743
17/2/2016,11.24533272
18/2/2016,11.11800003
19/2/2016,11.10533333
22/2/2016,11.84933281
23/2/2016,11.81400013
24/2/2016,11.9333334
25/2/2016,12.49533272
26/2/2016,12.68933296
29/2/2016,12.79533291
1/3/2016,12.42333317
2/3/2016,12.55599976
3/3/2016,13.04933262
4/3/2016,13.40266705
7/3/2016,13.68599987
8/3/2016,13.50666714
9/3/2016,13.91466713
10/3/2016,13.67866707
11/3/2016,13.83333302
14/3/2016,14.34333324
15/3/2016,14.55599976
16/3/2016,14.79533291
17/3/2016,15.09200001
18/3/2016,15.51599979
21/3/2016,15.88799953
22/3/2016,15.61600018
23/3/2016,14.83866692
24/3/2016,15.1833334
28/3/2016,15.350667
29/3/2016,15.34200001
30/3/2016,15.1260004
31/3/2016,15.31799984
1/4/2016,15.83933258
4/4/2016,16.4659996
5/4/2016,17.03133392
6/4/2016,17.69466782
7/4/2016,17.14666748
8/4/2016,16.67133331
11/4/2016,16.66133308
12/4/2016,16.52133369
13/4/2016,16.96866608
14/4/2016,16.79066658
15/4/2016,16.96733284
18/4/2016,16.92533302
19/4/2016,16.49133301
20/4/2016,16.66466713
21/4/2016,16.55266762
22/4/2016,16.91666794
25/4/2016,16.78800011
26/4/2016,16.91600037
27/4/2016,16.76466751
28/4/2016,16.51399994
29/4/2016,16.05066681
2/5/2016,16.12000084
3/5/2016,15.48799992
4/5/2016,14.83733273
5/5/2016,14.10200024
6/5/2016,14.32866669
9/5/2016,13.92800045
10/5/2016,13.91266727
11/5/2016,13.93066692
12/5/2016,13.81866741
13/5/2016,13.84066677
16/5/2016,13.88599968
17/5/2016,13.64400005
18/5/2016,14.07800007
19/5/2016,14.34733295
20/5/2016,14.68533325
23/5/2016,14.41466713
24/5/2016,14.52733326
25/5/2016,14.63866711
26/5/2016,15.00800037
27/5/2016,14.86933327
31/5/2016,14.88199997
1/6/2016,14.63733292
2/6/2016,14.59733295
3/6/2016,14.59933281
6/6/2016,14.71199989
7/6/2016,15.48933315
8/6/2016,15.70133305
9/6/2016,15.29066658
10/6/2016,14.58600044
13/6/2016,14.52466679
14/6/2016,14.33066654
15/6/2016,14.51333332
16/6/2016,14.52866745
17/6/2016,14.36466694
20/6/2016,14.64666653
21/6/2016,14.64066696
22/6/2016,13.11066723
23/6/2016,13.09333324
24/6/2016,12.87666702
27/6/2016,13.23666668
28/6/2016,13.45266724
29/6/2016,14.0126667
30/6/2016,14.15200043
1/7/2016,14.4333334
5/7/2016,14.26533318
6/7/2016,14.29599953
7/7/2016,14.39599991
8/7/2016,14.45199966
11/7/2016,14.98533344
12/7/2016,14.9766674
13/7/2016,14.83533287
14/7/2016,14.76866722
15/7/2016,14.69333267
18/7/2016,15.08333302
19/7/2016,15.01733303
20/7/2016,15.22399998
21/7/2016,14.69999981
22/7/2016,14.81799984
25/7/2016,15.33399963
26/7/2016,15.30066681
27/7/2016,15.23266697
28/7/2016,15.3739996
29/7/2016,15.65266705
1/8/2016,15.33399963
2/8/2016,15.14666653
3/8/2016,15.05266666
4/8/2016,15.3739996
5/8/2016,15.33533287
8/8/2016,15.07733345
9/8/2016,15.27200031
10/8/2016,15.04333305
11/8/2016,14.99400043
12/8/2016,15.04066658
15/8/2016,15.03933334
16/8/2016,14.90733337
17/8/2016,14.88266659
18/8/2016,14.90066719
19/8/2016,15
22/8/2016,14.86200047
23/8/2016,14.98933315
24/8/2016,14.84133339
25/8/2016,14.73066711
26/8/2016,14.66600037
29/8/2016,14.34666729
30/8/2016,14.08933258
31/8/2016,14.13399982
1/9/2016,13.3846674
2/9/2016,13.18533325
6/9/2016,13.52200031
7/9/2016,13.44733334
8/9/2016,13.15733337
9/9/2016,12.96466732
12/9/2016,13.22000027
13/9/2016,13.06999969
14/9/2016,13.09399986
15/9/2016,13.36133289
16/9/2016,13.69333267
19/9/2016,13.75599957
20/9/2016,13.64266682
21/9/2016,13.68133259
22/9/2016,13.76200008
23/9/2016,13.82999992
26/9/2016,13.93266678
27/9/2016,13.72066689
28/9/2016,13.75133324
29/9/2016,13.38000011
30/9/2016,13.60200024
3/10/2016,14.24666691
4/10/2016,14.09399986
5/10/2016,13.89733315
6/10/2016,13.39999962
7/10/2016,13.10733318
10/10/2016,13.39666653
11/10/2016,13.34000015
12/10/2016,13.43400002
13/10/2016,13.34933281
14/10/2016,13.100667
17/10/2016,12.93066692
18/10/2016,13.2733326
19/10/2016,13.57066727
20/10/2016,13.2733326
21/10/2016,13.33933258
24/10/2016,13.51733303
25/10/2016,13.48933315
26/10/2016,13.48266697
27/10/2016,13.600667
28/10/2016,13.33133316
31/10/2016,13.18200016
1/11/2016,12.7193327
2/11/2016,12.53466702
3/11/2016,12.49466705
4/11/2016,12.70400047
7/11/2016,12.88066673
8/11/2016,12.99600029
9/11/2016,12.67066669
10/11/2016,12.35666656
11/11/2016,12.57066727
14/11/2016,12.09666729
15/11/2016,12.25133324
16/11/2016,12.26200008
17/11/2016,12.57733345
18/11/2016,12.33466721
21/11/2016,12.30133343
22/11/2016,12.74466705
23/11/2016,12.8760004
25/11/2016,13.10999966
28/11/2016,13.07466698
29/11/2016,12.63799953
30/11/2016,12.62666702
1/12/2016,12.12533283
2/12/2016,12.09799957
5/12/2016,12.4533329
6/12/2016,12.39000034
7/12/2016,12.87666702
8/12/2016,12.81933308
9/12/2016,12.81200027
12/12/2016,12.82866669
13/12/2016,13.21000004
14/12/2016,13.24600029
15/12/2016,13.17199993
16/12/2016,13.49933338
19/12/2016,13.51533318
20/12/2016,13.91933346
21/12/2016,13.84666729
22/12/2016,13.89666653
23/12/2016,14.22266674
27/12/2016,14.63533306
28/12/2016,14.649333
29/12/2016,14.31200027
30/12/2016,14.24600029
3/1/2017,14.4659996
4/1/2017,15.13266659
5/1/2017,15.11666679
6/1/2017,15.26733303
9/1/2017,15.41866684
10/1/2017,15.32466698
11/1/2017,15.31533337
12/1/2017,15.30599976
13/1/2017,15.85000038
17/1/2017,15.70533276
18/1/2017,15.89066696
19/1/2017,16.25066757
20/1/2017,16.31533241
23/1/2017,16.59466743
24/1/2017,16.97400093
25/1/2017,16.96466637
26/1/2017,16.83399963
27/1/2017,16.86333275
30/1/2017,16.70866776
31/1/2017,16.79533386
1/2/2017,16.61599922
2/2/2017,16.77000046
3/2/2017,16.75533295
6/2/2017,17.18466759
7/2/2017,17.16533279
8/2/2017,17.47200012
9/2/2017,17.94666672
10/2/2017,17.94866753
13/2/2017,18.70666695
14/2/2017,18.73200035
15/2/2017,18.65066719
16/2/2017,17.93000031
17/2/2017,18.14866638
21/2/2017,18.49266624
22/2/2017,18.23399925
23/2/2017,17.06599998
24/2/2017,17.13333321
27/2/2017,16.41533279
28/2/2017,16.66600037
1/3/2017,16.66799927
2/3/2017,16.69866753
3/3/2017,16.77133369
6/3/2017,16.74733353
7/3/2017,16.57266617
8/3/2017,16.45800018
9/3/2017,16.32666779
10/3/2017,16.24600029
13/3/2017,16.41133308
14/3/2017,17.20000076
15/3/2017,17.04866791
16/3/2017,17.46999931
17/3/2017,17.43333244
20/3/2017,17.46133232
21/3/2017,16.71199989
22/3/2017,17.00066757
23/3/2017,16.98533249
24/3/2017,17.54400063
27/3/2017,18.01466751
28/3/2017,18.49666786
29/3/2017,18.49200058
30/3/2017,18.52799988
31/3/2017,18.55333328
3/4/2017,19.90133286
4/4/2017,20.24666786
5/4/2017,19.66666794
6/4/2017,19.91333389
7/4/2017,20.1693325
10/4/2017,20.82600021
11/4/2017,20.5806675
12/4/2017,19.78933334
13/4/2017,20.26666641
17/4/2017,20.09600067
18/4/2017,20.01666641
19/4/2017,20.36800003
20/4/2017,20.1673336
21/4/2017,20.37333298
24/4/2017,20.53533363
25/4/2017,20.9193325
26/4/2017,20.6779995
27/4/2017,20.57533264
28/4/2017,20.93799973
1/5/2017,21.52199936
2/5/2017,21.25933266
3/5/2017,20.73466682
4/5/2017,19.69733238
5/5/2017,20.55666733
8/5/2017,20.47933388
9/5/2017,21.4173336
10/5/2017,21.68133354
11/5/2017,21.54000092
12/5/2017,21.65399933
15/5/2017,21.05866623
16/5/2017,21.13400078
17/5/2017,20.40733337
18/5/2017,20.8706665
19/5/2017,20.72200012
22/5/2017,20.69000053
23/5/2017,20.25733376
24/5/2017,20.68133354
25/5/2017,21.12199974
26/5/2017,21.6760006
30/5/2017,22.34000015
31/5/2017,22.73399925
1/6/2017,22.69133377
2/6/2017,22.65666771
5/6/2017,23.1546669
6/6/2017,23.5233326
7/6/2017,23.9766674
8/6/2017,24.66666794
9/6/2017,23.82133293
12/6/2017,23.93400002
13/6/2017,25.06333351
14/6/2017,25.37733269
15/6/2017,25.02266693
16/6/2017,24.76000023
19/6/2017,24.65333366
20/6/2017,24.81599998
21/6/2017,25.09333229
22/6/2017,25.50733376
23/6/2017,25.56333351
26/6/2017,25.16600037
27/6/2017,24.15800095
28/6/2017,24.74933243
29/6/2017,24.04999924
30/6/2017,24.10733223
3/7/2017,23.50799942
5/7/2017,21.80599976
6/7/2017,20.58866692
7/7/2017,20.8813324
10/7/2017,21.06999969
11/7/2017,21.81466675
12/7/2017,21.96800041
13/7/2017,21.56066704
14/7/2017,21.85199928
17/7/2017,21.30466652
18/7/2017,21.88266754
19/7/2017,21.68400002
20/7/2017,21.99466705
21/7/2017,21.89333344
24/7/2017,22.83466721
25/7/2017,22.63999939
26/7/2017,22.92333221
27/7/2017,22.29733276
28/7/2017,22.33799934
31/7/2017,21.56466675
1/8/2017,21.30466652
2/8/2017,21.72599983
3/8/2017,23.13933372
4/8/2017,23.79400063
7/8/2017,23.6779995
8/8/2017,24.34799957
9/8/2017,24.23533249
10/8/2017,23.69333267
11/8/2017,23.8579998
14/8/2017,24.25333214
15/8/2017,24.15533257
16/8/2017,24.19400024
17/8/2017,23.46133232
18/8/2017,23.16399956
21/8/2017,22.52400017
22/8/2017,22.75666618
23/8/2017,23.51799965
24/8/2017,23.52866745
25/8/2017,23.2033329
28/8/2017,23.04400063
