Date,TSLA
26/4/2021,246.0666656
27/4/2021,234.9133301
28/4/2021,231.4666595
29/4/2021,225.6666718
30/4/2021,236.4799957
3/5/2021,228.3000031
4/5/2021,224.5333405
5/5/2021,223.6466675
6/5/2021,221.1799927
7/5/2021,224.1233368
10/5/2021,209.6799927
11/5/2021,205.7333374
12/5/2021,196.6300049
13/5/2021,190.5633392
14/5/2021,196.5800018
17/5/2021,192.2766724
18/5/2021,192.6233368
19/5/2021,187.8200073
20/5/2021,195.593338
21/5/2021,193.6266632
24/5/2021,202.1466675
25/5/2021,201.5633392
26/5/2021,206.3766632
27/5/2021,210.2833405
28/5/2021,208.406662
1/6/2021,207.9666595
2/6/2021,201.706665
3/6/2021,190.9466705
4/6/2021,199.6833344
7/6/2021,201.7100067
8/6/2021,201.1966705
9/6/2021,199.593338
10/6/2021,203.3733368
11/6/2021,203.2966614
14/6/2021,205.8966675
15/6/2021,199.7866669
16/6/2021,201.6233368
17/6/2021,205.5333405
18/6/2021,207.7700043
21/6/2021,206.9433289
22/6/2021,207.9033356
23/6/2021,218.8566742
24/6/2021,226.6066742
25/6/2021,223.956665
28/6/2021,229.5733337
29/6/2021,226.9199982
30/6/2021,226.5666656
1/7/2021,225.9733276
2/7/2021,226.3000031
6/7/2021,219.8600006
7/7/2021,214.8833313
8/7/2021,217.6033325
9/7/2021,218.9833374
12/7/2021,228.5666656
13/7/2021,222.8466644
14/7/2021,217.793335
15/7/2021,216.8666687
16/7/2021,214.7400055
19/7/2021,215.406662
20/7/2021,220.1666718
21/7/2021,218.4299927
22/7/2021,216.4199982
23/7/2021,214.4600067
26/7/2021,219.206665
27/7/2021,214.9266663
28/7/2021,215.6600037
29/7/2021,225.7833405
30/7/2021,229.0666656
2/8/2021,236.5566711
3/8/2021,236.5800018
4/8/2021,236.9733276
5/8/2021,238.2100067
6/8/2021,233.0333405
9/8/2021,237.9199982
10/8/2021,236.6633301
11/8/2021,235.9400024
12/8/2021,240.75
13/8/2021,239.0566711
16/8/2021,228.7233276
17/8/2021,221.9033356
18/8/2021,229.6633301
19/8/2021,224.4900055
20/8/2021,226.7533264
23/8/2021,235.4333344
24/8/2021,236.1633301
25/8/2021,237.0666656
26/8/2021,233.7200012
27/8/2021,237.3066711
30/8/2021,243.636673
31/8/2021,245.2400055
1/9/2021,244.6966705
2/9/2021,244.1300049
3/9/2021,244.5233307
7/9/2021,250.9733276
8/9/2021,251.2899933
9/9/2021,251.6199951
10/9/2021,245.4233398
13/9/2021,247.6666718
14/9/2021,248.1633301
15/9/2021,251.9433289
16/9/2021,252.3300018
17/9/2021,253.1633301
20/9/2021,243.3899994
21/9/2021,246.4600067
22/9/2021,250.6466675
23/9/2021,251.2133331
24/9/2021,258.1300049
27/9/2021,263.7866821
28/9/2021,259.186676
29/9/2021,260.436676
30/9/2021,258.4933472
1/10/2021,258.4066772
4/10/2021,260.5100098
5/10/2021,260.1966553
6/10/2021,260.9166565
7/10/2021,264.5366821
8/10/2021,261.8299866
11/10/2021,263.980011
12/10/2021,268.5733337
13/10/2021,270.3599854
14/10/2021,272.7733459
15/10/2021,281.0100098
18/10/2021,290.0366821
19/10/2021,288.0899963
20/10/2021,288.6000061
21/10/2021,298
22/10/2021,303.2266541
25/10/2021,341.6199951
26/10/2021,339.4766541
27/10/2021,345.9533386
28/10/2021,359.0133362
29/10/2021,371.3333435
1/11/2021,402.8633423
2/11/2021,390.6666565
3/11/2021,404.6199951
4/11/2021,409.9700012
5/11/2021,407.3633423
8/11/2021,387.6466675
9/11/2021,341.1666565
10/11/2021,355.9833374
11/11/2021,354.5033264
12/11/2021,344.4733276
15/11/2021,337.7966614
16/11/2021,351.5766602
17/11/2021,363.0033264
18/11/2021,365.4599915
19/11/2021,379.019989
22/11/2021,385.6233215
23/11/2021,369.6766663
24/11/2021,372
26/11/2021,360.6400146
29/11/2021,378.9966736
30/11/2021,381.5866699
1/12/2021,365
2/12/2021,361.5333252
3/12/2021,338.3233337
6/12/2021,336.3366699
7/12/2021,350.5833435
8/12/2021,356.3200073
9/12/2021,334.6000061
10/12/2021,339.0100098
13/12/2021,322.1366577
14/12/2021,319.5033264
15/12/2021,325.3299866
16/12/2021,308.9733276
17/12/2021,310.8566589
20/12/2021,299.980011
21/12/2021,312.8433228
22/12/2021,336.2900085
23/12/2021,355.6666565
27/12/2021,364.6466675
28/12/2021,362.8233337
29/12/2021,362.063324
30/12/2021,356.7799988
31/12/2021,352.2600098
3/1/2022,399.9266663
4/1/2022,383.1966553
5/1/2022,362.706665
6/1/2022,354.8999939
7/1/2022,342.3200073
10/1/2022,352.706665
11/1/2022,354.7999878
12/1/2022,368.7399902
13/1/2022,343.8533325
14/1/2022,349.8699951
18/1/2022,343.5033264
19/1/2022,331.8833313
20/1/2022,332.0899963
21/1/2022,314.6333313
24/1/2022,310
25/1/2022,306.1333313
26/1/2022,312.4700012
27/1/2022,276.3666687
28/1/2022,282.1166687
31/1/2022,312.2399902
1/2/2022,310.4166565
2/2/2022,301.8866577
3/2/2022,297.0466614
4/2/2022,307.7733459
7/2/2022,302.4466553
8/2/2022,307.3333435
9/2/2022,310.6666565
10/2/2022,301.5166626
11/2/2022,286.6666565
14/2/2022,291.9200134
15/2/2022,307.4766541
16/2/2022,307.7966614
17/2/2022,292.1166687
18/2/2022,285.6600037
22/2/2022,273.8433228
23/2/2022,254.6799927
24/2/2022,266.9233398
25/2/2022,269.956665
28/2/2022,290.1433411
1/3/2022,288.1233215
2/3/2022,293.2966614
3/3/2022,279.7633362
4/3/2022,279.4299927
7/3/2022,268.1933289
8/3/2022,274.7999878
9/3/2022,286.3233337
10/3/2022,279.4333191
11/3/2022,265.1166687
14/3/2022,255.456665
15/3/2022,267.2966614
16/3/2022,280.0766602
17/3/2022,290.5333252
18/3/2022,301.7966614
21/3/2022,307.0533447
22/3/2022,331.3266602
23/3/2022,333.0366821
24/3/2022,337.9733276
25/3/2022,336.8800049
28/3/2022,363.9466553
29/3/2022,366.5233459
30/3/2022,364.6633301
31/3/2022,359.2000122
1/4/2022,361.5299988
4/4/2022,381.8166809
5/4/2022,363.7533264
6/4/2022,348.5866699
7/4/2022,352.4200134
8/4/2022,341.8299866
11/4/2022,325.3099976
12/4/2022,328.9833374
13/4/2022,340.7900085
14/4/2022,328.3333435
18/4/2022,334.7633362
19/4/2022,342.7166748
20/4/2022,325.7333374
21/4/2022,336.2600098
22/4/2022,335.0166626
25/4/2022,332.6733398
26/4/2022,292.1400146
27/4/2022,293.8366699
28/4/2022,292.5033264
29/4/2022,290.2533264
2/5/2022,300.980011
3/5/2022,303.0833435
4/5/2022,317.5400085
5/5/2022,291.0933228
6/5/2022,288.5499878
9/5/2022,262.3699951
10/5/2022,266.6799927
11/5/2022,244.6666718
12/5/2022,242.6666718
13/5/2022,256.5299988
16/5/2022,241.456665
17/5/2022,253.8699951
18/5/2022,236.6033325
19/5/2022,236.4733276
20/5/2022,221.3000031
23/5/2022,224.9666595
24/5/2022,209.386673
25/5/2022,219.6000061
26/5/2022,235.9100037
27/5/2022,253.2100067
31/5/2022,252.7533264
1/6/2022,246.7899933
2/6/2022,258.3333435
3/6/2022,234.5166626
6/6/2022,238.2799988
7/6/2022,238.886673
8/6/2022,241.8666687
9/6/2022,239.706665
10/6/2022,232.2299957
13/6/2022,215.7366638
14/6/2022,220.8899994
15/6/2022,233
16/6/2022,213.1000061
17/6/2022,216.7599945
21/6/2022,237.0366669
22/6/2022,236.0866699
23/6/2022,235.0700073
24/6/2022,245.706665
27/6/2022,244.9199982
28/6/2022,232.6633301
29/6/2022,228.4900055
30/6/2022,224.4733276
1/7/2022,227.2633362
5/7/2022,233.0666656
6/7/2022,231.7333374
7/7/2022,244.543335
8/7/2022,250.7633362
11/7/2022,234.343338
12/7/2022,233.0700073
13/7/2022,237.0399933
14/7/2022,238.3133392
15/7/2022,240.0666656
18/7/2022,240.5466614
19/7/2022,245.5299988
20/7/2022,247.5
21/7/2022,271.706665
22/7/2022,272.2433472
25/7/2022,268.4333191
26/7/2022,258.8599854
27/7/2022,274.8200073
28/7/2022,280.8999939
29/7/2022,297.1499939
1/8/2022,297.2766724
2/8/2022,300.5866699
3/8/2022,307.3966675
4/8/2022,308.6333313
5/8/2022,288.1700134
8/8/2022,290.4233398
9/8/2022,283.3333435
10/8/2022,294.3566589
11/8/2022,286.6300049
12/8/2022,300.0299988
15/8/2022,309.3200073
16/8/2022,306.563324
17/8/2022,303.9966736
18/8/2022,302.8699951
19/8/2022,296.6666565
22/8/2022,289.9133301
23/8/2022,296.4533386
24/8/2022,297.0966797
25/8/2022,296.0700073
26/8/2022,288.0899963
29/8/2022,284.8200073
30/8/2022,277.7000122
31/8/2022,275.6099854
1/9/2022,277.1600037
2/9/2022,270.2099915
6/9/2022,274.4200134
7/9/2022,283.7000122
8/9/2022,289.2600098
9/9/2022,299.6799927
12/9/2022,304.4200134
13/9/2022,292.1300049
14/9/2022,302.6099854
15/9/2022,303.75
16/9/2022,303.3500061
19/9/2022,309.0700073
20/9/2022,308.730011
21/9/2022,300.7999878
22/9/2022,288.5899963
23/9/2022,275.3299866
26/9/2022,276.0100098
27/9/2022,282.9400024
28/9/2022,287.8099976
29/9/2022,268.2099915
30/9/2022,265.25
3/10/2022,242.3999939
4/10/2022,249.4400024
5/10/2022,240.8099976
6/10/2022,238.1300049
7/10/2022,223.0700073
10/10/2022,222.9600067
11/10/2022,216.5
12/10/2022,217.2400055
13/10/2022,221.7200012
14/10/2022,204.9900055
17/10/2022,219.3500061
18/10/2022,220.1900024
19/10/2022,222.0399933
20/10/2022,207.2799988
21/10/2022,214.4400024
24/10/2022,211.25
25/10/2022,222.4199982
26/10/2022,224.6399994
27/10/2022,225.0899963
28/10/2022,228.5200043
31/10/2022,227.5399933
1/11/2022,227.8200073
2/11/2022,214.9799957
3/11/2022,215.3099976
4/11/2022,207.4700012
7/11/2022,197.0800018
8/11/2022,191.3000031
9/11/2022,177.5899963
10/11/2022,190.7200012
11/11/2022,195.9700012
14/11/2022,190.9499969
15/11/2022,194.4199982
16/11/2022,186.9199982
17/11/2022,183.1699982
18/11/2022,180.1900024
21/11/2022,167.8699951
22/11/2022,169.9100037
23/11/2022,183.1999969
25/11/2022,182.8600006
28/11/2022,182.9199982
29/11/2022,180.8300018
30/11/2022,194.6999969
1/12/2022,194.6999969
2/12/2022,194.8600006
5/12/2022,182.4499969
6/12/2022,179.8200073
7/12/2022,174.0399933
8/12/2022,173.4400024
9/12/2022,179.0500031
12/12/2022,167.8200073
13/12/2022,160.9499969
14/12/2022,156.8000031
15/12/2022,157.6699982
16/12/2022,150.2299957
19/12/2022,149.8699951
20/12/2022,137.8000031
21/12/2022,137.5700073
22/12/2022,125.3499985
23/12/2022,123.1500015
27/12/2022,109.0999985
28/12/2022,112.7099991
29/12/2022,121.8199997
30/12/2022,123.1800003
3/1/2023,108.0999985
4/1/2023,113.6399994
5/1/2023,110.3399963
6/1/2023,113.0599976
9/1/2023,119.7699966
10/1/2023,118.8499985
11/1/2023,123.2200012
12/1/2023,123.5599976
13/1/2023,122.4000015
17/1/2023,131.4900055
18/1/2023,128.7799988
19/1/2023,127.1699982
20/1/2023,133.4199982
23/1/2023,143.75
24/1/2023,143.8899994
25/1/2023,144.4299927
26/1/2023,160.2700043
27/1/2023,177.8999939
30/1/2023,166.6600037
31/1/2023,173.2200012
1/2/2023,181.4100037
2/2/2023,188.2700043
3/2/2023,189.9799957
6/2/2023,194.7599945
7/2/2023,196.8099976
8/2/2023,201.2899933
9/2/2023,207.3200073
10/2/2023,196.8899994
13/2/2023,194.6399994
14/2/2023,209.25
15/2/2023,214.2400055
16/2/2023,202.0399933
17/2/2023,208.3099976
21/2/2023,197.3699951
22/2/2023,200.8600006
23/2/2023,202.0700073
24/2/2023,196.8800049
27/2/2023,207.6300049
28/2/2023,205.7100067
1/3/2023,202.7700043
2/3/2023,190.8999939
3/3/2023,197.7899933
6/3/2023,193.8099976
7/3/2023,187.7100067
8/3/2023,182
9/3/2023,172.9199982
10/3/2023,173.4400024
13/3/2023,174.4799957
14/3/2023,183.2599945
15/3/2023,180.4499969
16/3/2023,184.1300049
17/3/2023,180.1300049
20/3/2023,183.25
21/3/2023,197.5800018
22/3/2023,191.1499939
23/3/2023,192.2200012
24/3/2023,190.4100037
27/3/2023,191.8099976
28/3/2023,189.1900024
29/3/2023,193.8800049
30/3/2023,195.2799988
31/3/2023,207.4600067
3/4/2023,194.7700043
4/4/2023,192.5800018
5/4/2023,185.5200043
6/4/2023,185.0599976
10/4/2023,184.5099945
11/4/2023,186.7899933
12/4/2023,180.5399933
13/4/2023,185.8999939
14/4/2023,185
17/4/2023,187.0399933
18/4/2023,184.3099976
19/4/2023,180.5899963
20/4/2023,162.9900055
21/4/2023,165.0800018
24/4/2023,162.5500031
25/4/2023,160.6699982
26/4/2023,153.75
27/4/2023,160.1900024
28/4/2023,164.3099976
1/5/2023,161.8300018
2/5/2023,160.3099976
3/5/2023,160.6100006
4/5/2023,161.1999969
5/5/2023,170.0599976
8/5/2023,171.7899933
9/5/2023,169.1499939
10/5/2023,168.5399933
11/5/2023,172.0800018
12/5/2023,167.9799957
15/5/2023,166.3500061
16/5/2023,166.5200043
17/5/2023,173.8600006
18/5/2023,176.8899994
19/5/2023,180.1399994
22/5/2023,188.8699951
23/5/2023,185.7700043
24/5/2023,182.8999939
25/5/2023,184.4700012
26/5/2023,193.1699982
30/5/2023,201.1600037
31/5/2023,203.9299927
1/6/2023,207.5200043
2/6/2023,213.9700012
5/6/2023,217.6100006
6/6/2023,221.3099976
7/6/2023,224.5700073
8/6/2023,234.8600006
9/6/2023,244.3999939
12/6/2023,249.8300018
13/6/2023,258.7099915
14/6/2023,256.7900085
15/6/2023,255.8999939
16/6/2023,260.5400085
20/6/2023,274.4500122
21/6/2023,259.4599915
22/6/2023,264.6099854
23/6/2023,256.6000061
26/6/2023,241.0500031
27/6/2023,250.2100067
28/6/2023,256.2399902
29/6/2023,257.5
30/6/2023,261.769989
3/7/2023,279.8200073
5/7/2023,282.480011
6/7/2023,276.5400085
7/7/2023,274.4299927
10/7/2023,269.6099854
11/7/2023,269.7900085
12/7/2023,271.9899902
13/7/2023,277.8999939
14/7/2023,281.3800049
17/7/2023,290.3800049
18/7/2023,293.3399963
19/7/2023,291.2600098
20/7/2023,262.8999939
21/7/2023,260.019989
24/7/2023,269.0599976
25/7/2023,265.2799988
26/7/2023,264.3500061
27/7/2023,255.7100067
28/7/2023,266.4400024
31/7/2023,267.4299927
1/8/2023,261.0700073
2/8/2023,254.1100006
3/8/2023,259.3200073
4/8/2023,253.8600006
7/8/2023,251.4499969
8/8/2023,249.6999969
9/8/2023,242.1900024
10/8/2023,245.3399963
11/8/2023,242.6499939
14/8/2023,239.7599945
15/8/2023,232.9600067
16/8/2023,225.6000061
17/8/2023,219.2200012
18/8/2023,215.4900055
21/8/2023,231.2799988
22/8/2023,233.1900024
23/8/2023,236.8600006
24/8/2023,230.0399933
25/8/2023,238.5899963
28/8/2023,238.8200073
29/8/2023,257.1799927
30/8/2023,256.8999939
31/8/2023,258.0799866
1/9/2023,245.0099945
5/9/2023,256.4899902
6/9/2023,251.9199982
7/9/2023,251.4900055
8/9/2023,248.5
11/9/2023,273.5799866
12/9/2023,267.480011
13/9/2023,271.2999878
14/9/2023,276.0400085
15/9/2023,274.3900146
18/9/2023,265.2799988
19/9/2023,266.5
20/9/2023,262.5899963
21/9/2023,255.6999969
22/9/2023,244.8800049
25/9/2023,246.9900055
26/9/2023,244.1199951
27/9/2023,240.5
28/9/2023,246.3800049
29/9/2023,250.2200012
2/10/2023,251.6000061
3/10/2023,246.5299988
4/10/2023,261.1600037
5/10/2023,260.0499878
6/10/2023,260.5299988
9/10/2023,259.6700134
10/10/2023,263.6199951
11/10/2023,262.9899902
12/10/2023,258.8699951
13/10/2023,251.1199951
16/10/2023,253.9199982
17/10/2023,254.8500061
18/10/2023,242.6799927
19/10/2023,220.1100006
20/10/2023,211.9900055
23/10/2023,212.0800018
24/10/2023,216.5200043
25/10/2023,212.4199982
26/10/2023,205.7599945
27/10/2023,207.3000031
30/10/2023,197.3600006
31/10/2023,200.8399963
1/11/2023,205.6600037
2/11/2023,218.5099945
3/11/2023,219.9600067
6/11/2023,219.2700043
7/11/2023,222.1799927
8/11/2023,222.1100006
9/11/2023,209.9799957
10/11/2023,214.6499939
13/11/2023,223.7100067
14/11/2023,237.4100037
15/11/2023,242.8399963
16/11/2023,233.5899963
17/11/2023,234.3000031
20/11/2023,235.6000061
21/11/2023,241.1999969
22/11/2023,234.2100067
24/11/2023,235.4499969
27/11/2023,236.0800018
28/11/2023,246.7200012
29/11/2023,244.1399994
30/11/2023,240.0800018
1/12/2023,238.8300018
4/12/2023,235.5800018
5/12/2023,238.7200012
6/12/2023,239.3699951
7/12/2023,242.6399994
8/12/2023,243.8399963
11/12/2023,239.7400055
12/12/2023,237.0099945
13/12/2023,239.2899933
14/12/2023,251.0500031
15/12/2023,253.5
18/12/2023,252.0800018
19/12/2023,257.2200012
20/12/2023,247.1399994
21/12/2023,254.5
22/12/2023,252.5399933
26/12/2023,256.6099854
27/12/2023,261.4400024
28/12/2023,253.1799927
29/12/2023,248.4799957
2/1/2024,248.4199982
3/1/2024,238.4499969
4/1/2024,237.9299927
5/1/2024,237.4900055
8/1/2024,240.4499969
9/1/2024,234.9600067
10/1/2024,233.9400024
11/1/2024,227.2200012
12/1/2024,218.8899994
16/1/2024,219.9100037
17/1/2024,215.5500031
18/1/2024,211.8800049
19/1/2024,212.1900024
22/1/2024,208.8000031
23/1/2024,209.1399994
24/1/2024,207.8300018
25/1/2024,182.6300049
26/1/2024,183.25
29/1/2024,190.9299927
30/1/2024,191.5899963
31/1/2024,187.2899933
1/2/2024,188.8600006
2/2/2024,187.9100037
5/2/2024,181.0599976
6/2/2024,185.1000061
7/2/2024,187.5800018
8/2/2024,189.5599976
9/2/2024,193.5700073
12/2/2024,188.1300049
13/2/2024,184.0200043
14/2/2024,188.7100067
15/2/2024,200.4499969
16/2/2024,199.9499969
20/2/2024,193.7599945
21/2/2024,194.7700043
22/2/2024,197.4100037
23/2/2024,191.9700012
26/2/2024,199.3999939
27/2/2024,199.7299957
28/2/2024,202.0399933
29/2/2024,201.8800049
1/3/2024,202.6399994
4/3/2024,188.1399994
5/3/2024,180.7400055
6/3/2024,176.5399933
7/3/2024,178.6499939
8/3/2024,175.3399963
11/3/2024,177.7700043
12/3/2024,177.5399933
13/3/2024,169.4799957
14/3/2024,162.5
15/3/2024,163.5700073
18/3/2024,173.8000031
19/3/2024,171.3200073
20/3/2024,175.6600037
21/3/2024,172.8200073
22/3/2024,170.8300018
25/3/2024,172.6300049
26/3/2024,177.6699982
27/3/2024,179.8300018
28/3/2024,175.7899933
1/4/2024,175.2200012
2/4/2024,166.6300049
3/4/2024,168.3800049
4/4/2024,171.1100006
5/4/2024,164.8999939
8/4/2024,172.9799957
9/4/2024,176.8800049
10/4/2024,171.7599945
11/4/2024,174.6000061
12/4/2024,171.0500031
15/4/2024,161.4799957
16/4/2024,157.1100006
17/4/2024,155.4499969
18/4/2024,149.9299927
19/4/2024,147.0500031
22/4/2024,142.0500031
23/4/2024,144.6799927
24/4/2024,162.1300049
25/4/2024,170.1799927
26/4/2024,168.2899933
29/4/2024,194.0500031
30/4/2024,183.2799988
1/5/2024,179.9900055
2/5/2024,180.0099945
3/5/2024,181.1900024
6/5/2024,184.7599945
7/5/2024,177.8099976
8/5/2024,174.7200012
9/5/2024,171.9700012
10/5/2024,168.4700012
13/5/2024,171.8899994
14/5/2024,177.5500031
15/5/2024,173.9900055
16/5/2024,174.8399963
17/5/2024,177.4600067
20/5/2024,174.9499969
21/5/2024,186.6000061
22/5/2024,180.1100006
23/5/2024,173.7400055
24/5/2024,179.2400055
28/5/2024,176.75
29/5/2024,176.1900024
30/5/2024,178.7899933
31/5/2024,178.0800018
3/6/2024,176.2899933
4/6/2024,174.7700043
5/6/2024,175
6/6/2024,177.9400024
7/6/2024,177.4799957
10/6/2024,173.7899933
11/6/2024,170.6600037
12/6/2024,177.2899933
13/6/2024,182.4700012
14/6/2024,178.0099945
17/6/2024,187.4400024
18/6/2024,184.8600006
20/6/2024,181.5700073
21/6/2024,183.0099945
24/6/2024,182.5800018
25/6/2024,187.3500061
26/6/2024,196.3699951
27/6/2024,197.4199982
28/6/2024,197.8800049
1/7/2024,209.8600006
2/7/2024,231.2599945
3/7/2024,246.3899994
5/7/2024,251.5200043
8/7/2024,252.9400024
9/7/2024,262.3299866
10/7/2024,263.2600098
11/7/2024,241.0299988
12/7/2024,248.2299957
15/7/2024,252.6399994
16/7/2024,256.5599976
17/7/2024,248.5
18/7/2024,249.2299957
19/7/2024,239.1999969
22/7/2024,251.5099945
23/7/2024,246.3800049
24/7/2024,215.9900055
25/7/2024,220.25
26/7/2024,219.8000031
29/7/2024,232.1000061
30/7/2024,222.6199951
31/7/2024,232.0700073
1/8/2024,216.8600006
2/8/2024,207.6699982
5/8/2024,198.8800049
6/8/2024,200.6399994
7/8/2024,191.7599945
8/8/2024,198.8399963
9/8/2024,200
12/8/2024,197.4900055
13/8/2024,207.8300018
14/8/2024,201.3800049
15/8/2024,214.1399994
16/8/2024,216.1199951
19/8/2024,222.7200012
20/8/2024,221.1000061
21/8/2024,223.2700043
22/8/2024,210.6600037
23/8/2024,220.3200073
26/8/2024,213.2100067
27/8/2024,209.2100067
28/8/2024,205.75
29/8/2024,206.2799988
30/8/2024,214.1100006
3/9/2024,210.6000061
4/9/2024,219.4100037
5/9/2024,230.1699982
6/9/2024,210.7299957
9/9/2024,216.2700043
10/9/2024,226.1699982
11/9/2024,228.1300049
12/9/2024,229.8099976
13/9/2024,230.2899933
16/9/2024,226.7799988
17/9/2024,227.8699951
18/9/2024,227.1999969
19/9/2024,243.9199982
20/9/2024,238.25
23/9/2024,250
24/9/2024,254.2700043
25/9/2024,257.019989
26/9/2024,254.2200012
27/9/2024,260.4599915
30/9/2024,261.6300049
1/10/2024,258.019989
2/10/2024,249.0200043
3/10/2024,240.6600037
4/10/2024,250.0800018
7/10/2024,240.8300018
8/10/2024,244.5
9/10/2024,241.0500031
10/10/2024,238.7700043
11/10/2024,217.8000031
14/10/2024,219.1600037
15/10/2024,219.5700073
16/10/2024,221.3300018
17/10/2024,220.8899994
18/10/2024,220.6999969
21/10/2024,218.8500061
22/10/2024,217.9700012
23/10/2024,213.6499939
24/10/2024,260.480011
25/10/2024,269.1900024
28/10/2024,262.5100098
29/10/2024,259.519989
30/10/2024,257.5499878
31/10/2024,249.8500061
1/11/2024,248.9799957
4/11/2024,242.8399963
5/11/2024,251.4400024
6/11/2024,288.5299988
7/11/2024,296.9100037
8/11/2024,321.2200012
11/11/2024,350
12/11/2024,328.4899902
13/11/2024,330.2399902
14/11/2024,311.1799927
15/11/2024,320.7200012
18/11/2024,338.7399902
19/11/2024,346
20/11/2024,342.0299988
21/11/2024,339.6400146
22/11/2024,352.5599976
25/11/2024,338.5899963
26/11/2024,338.230011
27/11/2024,332.8900146
29/11/2024,345.1600037
2/12/2024,357.0899963
3/12/2024,351.4200134
4/12/2024,357.9299927
5/12/2024,369.4899902
6/12/2024,389.2200012
9/12/2024,389.7900085
10/12/2024,400.9899902
11/12/2024,424.769989
12/12/2024,418.1000061
13/12/2024,436.230011
16/12/2024,463.019989
17/12/2024,479.8599854
18/12/2024,440.1300049
19/12/2024,436.1700134
20/12/2024,421.0599976
23/12/2024,430.6000061
24/12/2024,462.2799988
26/12/2024,454.1300049
27/12/2024,431.6600037
30/12/2024,417.4100037
